Number,Session,Speaker,Title,Slide,Topic,Community
4,2,a_bicky,TwitterのデータをRであれこれ,http://www.slideshare.net/abicky/twitterr,,Osaka.R
4,3,langstat,R言語によるコーパス分析入門,http://d.hatena.ne.jp/a_bicky/20101205/1291511878,,Osaka.R
4,4,kozo2,reshapeを用いたdata aggregation,http://slidesha.re/gNUHnX,,Osaka.R
4,5,zgmfx20a,EBImageの紹介,http://slidesha.re/eHuO9i,,Osaka.R
5,1,phosphor_m,初心者講習会,http://www.slideshare.net/m884/osakar5-7702482,,Osaka.R
5,2,phosphor_m,Rzパッケージ―SPSSのようなデータ管理インターフェイス,http://www.slideshare.net/m884/rzspss,,Osaka.R
5,3,langstat,R言語による決定木入門,http://www.slideshare.net/langstat/osakar5,,Osaka.R
5,4,zgmfx20a,Random Forests 不徹底入門,http://www.slideshare.net/zgmfx20a/random-forests,,Osaka.R
5,5,sakaue,Rを用いた視線計測データの可視化方法の検討,http://www.slideshare.net/sakaue/osakar-5-presentation,,Osaka.R
5,6,lctabata,Rでとる文体指紋：英国Victoria朝の作家Charles DickensとWilkie Collins ,http://www.lang.osaka-u.ac.jp/~tabata/OsakaR_20110423_Dickens_v_Collins,,Osaka.R
6,1,phosphor_m,初心者講習会,http://www.slideshare.net/m884/osakar6-8485597,,Osaka.R
6,2,DIG11,Rを使用したGISの表現基本編,http://www.slideshare.net/langstat/osakar6,,Osaka.R
6,3,bonohu, Rによる大規模ゲノムデータ解析の企て,http://www.slideshare.net/sakaue/osakar-6-lt,,Osaka.R
6,4,zgmfx20a,Random Forests判別学習結果のもうひとつの可視化手法Partition Maps,http://www.slideshare.net/m884/osakar6-8485597,,Osaka.R
6,5,langstat,R言語によるナイーブベイズ入門,http://www.slideshare.net/langstat/osakar6,,Osaka.R
6,6,sakaue,箱ひげ図を復習する（＋One more thing）,http://www.slideshare.net/sakaue/osakar-6-lt,,Osaka.R
7,1,nanaya_sac,第一回ゆるふわーる(Osaka.R女子部),http://www.slideshare.net/SachikoHirata/ss-11644270,,Osaka.R
7,2,phosphor_m,入門者講習,http://www.slideshare.net/m884/osakar7-11521456,,Osaka.R
7,3,sakaue,主催のススメ: Nagoya.Rの発足から引退まで,NA,,Osaka.R
7,4,sakaue,フォントのオハナシ,http://www.slideshare.net/sakaue/osakar-7-lt-11531320,,Osaka.R
7,5,phosphor_m,Rzパッケージの紹介,http://www.slideshare.net/m884/rz-11521427,,Osaka.R
7,6,langstat,Rでテキストマイニングをする前に,http://www.slideshare.net/langstat/osakar7,,Osaka.R
7,7,seisumi,Google AnalyticsとRを使ったアクセスログの主成分分析,NA,,Osaka.R
7,8,aonoa732384,Rで方言のネットワーク分析,http://www.slideshare.net/AyakaOnohara/r-11532674,,Osaka.R
1,1,u_ribo,Yokohama.R開催の趣旨説明,http://yokohamar.github.io/Welcome-to-Yokohama.R/,,Yokohama.R
1,2,u_ribo,Rいろはにほへと: インストールから簡単な処理まで,http://yokohamar.github.io/introduction-to-r/index.html,,Yokohama.R
1,3,u_ribo,Rいろはにほへと: RStudioを使った実践,http://yokohamar.github.io/introduction-to-r/index2.html,,Yokohama.R
1,1,tsutatsuta,Kashiwa.R開催の趣旨,http://www.slideshare.net/tsutatsuta/kashiwar1,,Kashiwa.R
1,2,wakuteka,NA,NA,,Kashiwa.R
1,3,antiplastics,Rの高速化,NA,,Kashiwa.R
1,4,tamura,Rを研究でどう使うか: 迷信の伝播と人類学から,http://www.slideshare.net/tmr_kohei/kashiwa-r/,,Kashiwa.R
1,5,maro,画像解析とパターン認識における R の利用,http://www.slideshare.net/nmaro/r-10148614,,Kashiwa.R
1,6,yuifu,NA,NA,,Kashiwa.R
1,7,gentlementatu,独自の図を作成するための第一歩,NA,,Kashiwa.R
2,1,gentlementatu,統計解析ソフトRのちょっと変わった使い方　テキストファイル出力編,NA,,Kashiwa.R
2,2,wakuteka,忙しい人のための『Rグラフィックス』まとめ,NA,,Kashiwa.R
2,3,yuifu,距離まとめ,http://www.slideshare.net/yuifu/ss-11776646,,Kashiwa.R
2,4,maro,RandomForest 等について,http://www.slideshare.net/nmaro/kashiwar2-randomforest,,Kashiwa.R
3,1,tsutatsuta,アンケートの解析,http://www.slideshare.net/tsutatsuta/120518kashiwar/,,Kashiwa.R
3,2,yuifu,FDRの使い方,http://www.slideshare.net/yuifu/fdr-kashiwar-3,,Kashiwa.R
3,3,antiplastics,フェチデータ解析,NA,,Kashiwa.R
3,4,nukkie66,lme4でGLMM,NA,,Kashiwa.R
3,5,tmr_kohei,オタクショップ数の地域差は30代男性未婚率を説明するか？,http://www.slideshare.net/tmr_kohei/kashiwar-3,,Kashiwa.R
3,6,fukunagaTsu,RでAUC解析,NA,,Kashiwa.R
3,7,gggtta,Rで親孝行!?,NA,,Kashiwa.R
3,8,Mozk_,環境とメタプログラミング,NA,,Kashiwa.R
4,1,yuifu,Bio! Bio! Bio!,http://www.slideshare.net/yuifu/r-14522419,,Kashiwa.R
4,2,antiplastics,RとSQLiteで気軽にデータベース作成,NA,,Kashiwa.R
4,3,tsutatsuta,Rで密度推定,http://d.hatena.ne.jp/tsutatsutatsuta/20120928/1348801089,,Kashiwa.R
4,4,fukunagatsu,Rとビールとオムツの関係,NA,,Kashiwa.R
4,5,gentlementatu,がちで生存時間解析する,NA,,Kashiwa.R
4,6,gggtta,中身を理解する意義,NA,,Kashiwa.R
4,7,nukkie66,とりあえずPCAで何かに使えそうな図を作る,NA,,Kashiwa.R
5,1,yuifu,初めてのＲ　Rを始める前に知っておきたい10のこと,http://www.slideshare.net/yuifu/121130-kashiwar-5-r10-15437737,,Kashiwa.R
5,2,fukunagaTsu,初めてのＲ　作図編,NA,,Kashiwa.R
5,3,cali,yurufuwa.R,NA,,Kashiwa.R
5,4,Mozk_,RExcel,http://www.slideshare.net/ShoichiroOishi/kashiwar-5-rexcel,,Kashiwa.R
5,5,tsutatsuta,Rでクリスマスっぽいものをつくる,NA,,Kashiwa.R
5,6,gentlementatu,今度こそ生存時間解析,NA,,Kashiwa.R
5,7,wakuteka,統計超人あ～る アンドロイドだけどRさえあれば関係ないよねっ,NA,,Kashiwa.R
5,8,Med_KU,変態にRを与えた結果がこれだよ,NA,,Kashiwa.R
6,1,tsutatsuta,クラスとオブジェクトの話をしよう,NA,,Kashiwa.R
6,2,antiplastics,オミックス解析におけるベイズ統計の役割,NA,,Kashiwa.R
6,3,yuifu,Shiny Serverを用いたオープンサイエンスの可能性,NA,,Kashiwa.R
6,4,fukunagaTsu,見よ、かの青空に,NA,,Kashiwa.R
6,5,Med_KU,ラブライブが好きすぎて彼女たちを解析してみた,NA,,Kashiwa.R
7,1,tsutatsuta,Kashiwa.Rについて,NA,,Kashiwa.R
7,2,wakuteka,Rの基本,NA,,Kashiwa.R
7,3,fukunagaTsu,Rでプロット,NA,,Kashiwa.R
7,4,gggtta,Rでデータ取得自動化,NA,,Kashiwa.R
7,5,Med_KU,比較・検定・多重検定補正,NA,,Kashiwa.R
7,6,antiplastics,DNAマイクロアレイの解析と多重検定補正 ntiplastics,NA,,Kashiwa.R
7,7,yuifu,"RでできるRNA-seq, ChIP-seq解析 ",NA,,Kashiwa.R
7,8,antiplastics,遺伝子のアノテーション付加,NA,,Kashiwa.R
8,1,tsutatsuta,はじめに,NA,,Kashiwa.R
8,2,fukunagaTsu,福永のRをはじめからていねいに,NA,,Kashiwa.R
8,3,gggtta,Rで育むデータを描く力,,,Kashiwa.R
8,4,wakuteka,Rが最強の統計学習環境である,NA,,Kashiwa.R
8,5,antiplastics,Rでシステムバイオロジー,http://www.slideshare.net/antiplastics/r-22169106,,Kashiwa.R
8,6,tsutatsuta,Rと同位体分析,http://www.slideshare.net/tsutatsuta/kashiwar8,,Kashiwa.R
8,7,yuifu,Rで塩基配列解析,NA,,Kashiwa.R
8,8,nukkie66,Rで薬剤標的プロファイリング,NA,,Kashiwa.R
8,9,Med_KU,とにかくplotしてみた結果,NA,,Kashiwa.R
9,1,tsutatsuta,Bagplot: 二変数の箱ひげ図,http://www.slideshare.net/tsutatsuta/kashiwar9,,Kashiwa.R
9,2,yuifu,ゲノム解析でRを使う,http://www.slideshare.net/yuifu/kashiwar9-r,,Kashiwa.R
9,3,antiplastics,metaSeq: RNA-seqデータにおけるメタアナリシス解析パッケージ,NA,,Kashiwa.R
9,4,fukunagaTsu,全てをRでやらないと言う事,NA,,Kashiwa.R
9,5,Med_KU,Rでフローサイトメトリー,http://www.slideshare.net/Med_KU/20131011kashiwar9,,Kashiwa.R
9,6,YAMADA Akitaka,Rとコーパスを用いた言語表現の観察,NA,,Kashiwa.R
10,1,tsutatsuta,convex hullと確率楕円,NA,,Kashiwa.R
10,2,antiplastics,R以外の研究ツール,NA,,Kashiwa.R
10,3,wakuteka,markdownで解析のメモをとることについて,NA,,Kashiwa.R
10,4,yuifu,巨大な表を高速に扱う data.table について,http://www.slideshare.net/yuifu/datatable-36578672,,Kashiwa.R
10,5,calicoli,Rで音声解析,NA,,Kashiwa.R
10,6,teuder,Rcppのすゝめ: C++を知らないあなたにおくる簡単ハイパフォーマンス・プログラミング,http://www.slideshare.net/masakitsuda940/rcpp-36654397,,Kashiwa.R
10,7,mona,Rで統計のキホン,NA,,Kashiwa.R
10,8,KeiHKojo,画像処理をRでやってみた,NA,,Kashiwa.R
1,1,sakaue,入門者講習,http://www.slideshare.net/sakaue/hiroshimar-1-12,,Hiroshima.R
1,2,sakaue,R を言語・言語教育研究でどう活用できるか,http://www.slideshare.net/sakaue/hiroshimar-1-13-lt,,Hiroshima.R
1,3,kosugitti,心理学のためのpsychパッケージ,http://www.slideshare.net/KojiKosugi/psych-8342608,,Hiroshima.R
1,4,t2gtnd,空間データのための回帰分析,http://www.slideshare.net/springking/ss-8342938,,Hiroshima.R
2,1,sakaue,入門者講習,http://www.slideshare.net/sakaue/hiroshimar-2,,Hiroshima.R
2,2,sakaue,Rでグラフ再入門,http://www.slideshare.net/sakaue/hiroshimar-2-lt-by-sakaue,,Hiroshima.R
2,3,t2gtnd,グラフで学ぶ主効果・交互作用,http://ppl.ug/ZBLpEuxurgk/,,Hiroshima.R
2,4,T_Yamane,RStudio事始め,http://www.slideshare.net/TakashiYamane1/rstudio,,Hiroshima.R
2,5,mihiog,Rを用いた地震データの可視化,http://www.slideshare.net/sakaue/hi-roshimar,,Hiroshima.R
3,1,sakaue,入門者講習,http://www.slideshare.net/sakaue/hiroshimar3intror,,Hiroshima.R
3,2,sakaue,RMeCab を使ったテキストマイニングの基礎の基礎,http://www.slideshare.net/sakaue/hiroshimar3rmecab,,Hiroshima.R
3,3,Kimihira0120,今までのあらすじとこれからの予定,NA,,Hiroshima.R
3,4,kazutan,RStudioでプレゼンスライドを作ってみる,http://rpubs.com/kazutan/hiroshimar3,,Hiroshima.R
3,5,t2gtnd,Rで地図データを扱う,http://www.slideshare.net/springking/rmap,,Hiroshima.R
3,6,simizu706,Rで潜在ランク分析,http://www.slideshare.net/simizu706/latent-rank-44708240,,Hiroshima.R
1,1,kosugitti,Rの準備と基本操作,https://t.co/udXaXDmUK6,,HijiyamaR
1,2,kazutan,データ処理とグラフ作成,https://rpubs.com/kazutan/hijiyamar1,,HijiyamaR
1,3,t_macya,データ入力が終わってから分析する前にすること,http://t.co/mLo6268HTv,,HijiyamaR
1,4,t_yamane,anovakunとanovatan,http://t.co/7XZhYZotdl,,HijiyamaR
1,5,simizu706,Rで因子分析〜某統計ソフトでできないあれこれ〜,http://t.co/8SSItWbLUJ,,
1,6,hirakawamakoto,Rで重回帰分析の交互作用効果を検討してみよう,http://t.co/0FT7Xqc4TH,,
1,7,Kosugitti,続・心理学のためのpsychパッケージ,https://t.co/BcrHCfBexp,,
1,1,sakaue,R ことはじめ,NA,,SappoRo.R
1,2,sakaue,『Rで学ぶデータサイエンス』シリーズ のスクリプトを片っ端から実行してみました,NA,,SappoRo.R
1,3,seisumi,Rを使った次元数の縮約化,NA,,SappoRo.R
1,4,sakaue,R で言語研究をはじめよう,NA,,SappoRo.R
1,5,KuboBook,R で統計モデルと作図,NA,,SappoRo.R
1,6,nakayoshix,仕事で使うR,NA,,SappoRo.R
1,7,havanaclub_,R@プログラミング環境マニヤ視点から,NA,,SappoRo.R
1,8,daihiko,SASだと簡単なのにRでやると面倒だと思ってしまうところ,NA,,SappoRo.R
1,9,高見敏子,クラスター分析のWard法で指定すべき距離,NA,,SappoRo.R
2,1,kosugitti,始めよう、R,http://www.slideshare.net/KojiKosugi/sapporor-2ws,,SappoRo.R
2,2,daihiko,群ごとの処理とAnova君の解説,NA,,SappoRo.R
2,3,MizumotoAtsushi,R を使ったコンピュータ適応型テスト構築の試み,NA,,SappoRo.R
2,4,yearman,やはり俺のR使用法はまちがっている。,NA,,SappoRo.R
2,5,watttcho,R Markdown を使うと図と分析をセットで管理できてラク,NA,,SappoRo.R
2,6,casualconc,MacR の紹介,NA,,SappoRo.R
3,1,daihiko,R入門,http://www.slideshare.net/dnakanisi/sapporor-3-2014-r,,SappoRo.R
3,2,kazutan,結果レポートはもうRStudioで作ってしまおう,http://blog.kz-md.net/?p=970,,SappoRo.R
3,3,simizu706,glmer2stanパッケージを使った，MCMC推定によるマルチレベルモデル,http://www.slideshare.net/simizu706/mcmc-35634309,,SappoRo.R
3,4,MizumotoAtsushi,Shinyを使った統計解析Webアプリケーションの作成,http://www.slideshare.net/AtsushiMizumoto/sapporor3,,SappoRo.R
3,5,simizu706,Excelのフリーソフトでも統計解析　HADの紹介,http://www.slideshare.net/simizu706/excel-37442423,,SappoRo.R
